 L1-ant(1,2) L4-ant(1,4) L7-ant(1,0)
 L1-ant(2,1) L2-ant(1,2) L4-ant(2,4) L6-ant(1,4) L7-ant(2,0) L10-ant(1,0)
 L1-ant(4,1) L2-ant(2,1) L3-ant(1,2) L4-ant(6,4) L6-ant(2,4) L9-ant(1,4) L7-ant(3,0) L10-ant(2,0) L13-ant(1,0)
 L1-ant(10,1) L2-ant(4,1) L3-ant(2,1) L5-ant(1,2) L4-ant(7,3) L6-ant(6,4) L9-ant(2,4) L12-ant(1,4) L7-ant(4,0) L10-ant(3,0) L13-ant(2,0) L16-ant(1,0)
 L2-ant(10,1) L3-ant(4,1) L5-ant(2,1) L8-ant(1,2) L4-ant(8,3) L6-ant(7,3) L9-ant(6,4) L12-ant(2,4) L15-ant(1,4) L7-ant(5,0) L10-ant(4,0) L13-ant(3,0) L16-ant(2,0) L19-ant(1,0)
 L3-ant(10,1) L5-ant(4,1) L8-ant(2,1) L11-ant(1,2) L4-ant(10,1) L6-ant(8,3) L9-ant(7,3) L12-ant(6,4) L15-ant(2,4) L18-ant(1,4) L7-ant(6,0) L10-ant(5,0) L13-ant(4,0) L16-ant(3,0) L19-ant(2,0) L22-ant(1,0)
 L920-ant(10,1) L923-ant(4,1) L926-ant(2,1) L929-ant(1,2) L921-ant(10,1) L924-ant(8,3) L927-ant(7,3) L930-ant(6,4) L933-ant(2,4) L936-ant(1,4) L922-ant(10,1) L925-ant(6,0) L928-ant(5,0) L931-ant(4,0) L934-ant(3,0) L937-ant(2,0) L940-ant(1,0)
 L923-ant(10,1) L926-ant(4,1) L929-ant(2,1) L932-ant(1,2) L924-ant(10,1) L927-ant(8,3) L930-ant(7,3) L933-ant(6,4) L936-ant(2,4) L939-ant(1,4) L925-ant(10,1) L928-ant(6,0) L931-ant(5,0) L934-ant(4,0) L937-ant(3,0) L940-ant(2,0) L943-ant(1,0)
 L926-ant(10,1) L929-ant(4,1) L932-ant(2,1) L935-ant(1,2) L927-ant(10,1) L930-ant(8,3) L933-ant(7,3) L936-ant(6,4) L939-ant(2,4) L942-ant(1,4) L928-ant(10,1) L931-ant(6,0) L934-ant(5,0) L937-ant(4,0) L940-ant(3,0) L943-ant(2,0) L946-ant(1,0)
 L929-ant(10,1) L932-ant(4,1) L935-ant(2,1) L938-ant(1,2) L930-ant(10,1) L933-ant(8,3) L936-ant(7,3) L939-ant(6,4) L942-ant(2,4) L945-ant(1,4) L931-ant(10,1) L934-ant(6,0) L937-ant(5,0) L940-ant(4,0) L943-ant(3,0) L946-ant(2,0) L949-ant(1,0)
 L932-ant(10,1) L935-ant(4,1) L938-ant(2,1) L941-ant(1,2) L933-ant(10,1) L936-ant(8,3) L939-ant(7,3) L942-ant(6,4) L945-ant(2,4) L948-ant(1,4) L934-ant(10,1) L937-ant(6,0) L940-ant(5,0) L943-ant(4,0) L946-ant(3,0) L949-ant(2,0) L952-ant(1,0)
 L935-ant(10,1) L938-ant(4,1) L941-ant(2,1) L944-ant(1,2) L936-ant(10,1) L939-ant(8,3) L942-ant(7,3) L945-ant(6,4) L948-ant(2,4) L951-ant(1,4) L937-ant(10,1) L940-ant(6,0) L943-ant(5,0) L946-ant(4,0) L949-ant(3,0) L952-ant(2,0) L955-ant(1,0)
 L938-ant(10,1) L941-ant(4,1) L944-ant(2,1) L947-ant(1,2) L939-ant(10,1) L942-ant(8,3) L945-ant(7,3) L948-ant(6,4) L951-ant(2,4) L954-ant(1,4) L940-ant(10,1) L943-ant(6,0) L946-ant(5,0) L949-ant(4,0) L952-ant(3,0) L955-ant(2,0) L958-ant(1,0)
 L941-ant(10,1) L944-ant(4,1) L947-ant(2,1) L950-ant(1,2) L942-ant(10,1) L945-ant(8,3) L948-ant(7,3) L951-ant(6,4) L954-ant(2,4) L957-ant(1,4) L943-ant(10,1) L946-ant(6,0) L949-ant(5,0) L952-ant(4,0) L955-ant(3,0) L958-ant(2,0) L961-ant(1,0)
 L944-ant(10,1) L947-ant(4,1) L950-ant(2,1) L953-ant(1,2) L945-ant(10,1) L948-ant(8,3) L951-ant(7,3) L954-ant(6,4) L957-ant(2,4) L960-ant(1,4) L946-ant(10,1) L949-ant(6,0) L952-ant(5,0) L955-ant(4,0) L958-ant(3,0) L961-ant(2,0) L964-ant(1,0)
 L947-ant(10,1) L950-ant(4,1) L953-ant(2,1) L956-ant(1,2) L948-ant(10,1) L951-ant(8,3) L954-ant(7,3) L957-ant(6,4) L960-ant(2,4) L963-ant(1,4) L949-ant(10,1) L952-ant(6,0) L955-ant(5,0) L958-ant(4,0) L961-ant(3,0) L964-ant(2,0) L967-ant(1,0)
 L950-ant(10,1) L953-ant(4,1) L956-ant(2,1) L959-ant(1,2) L951-ant(10,1) L954-ant(8,3) L957-ant(7,3) L960-ant(6,4) L963-ant(2,4) L966-ant(1,4) L952-ant(10,1) L955-ant(6,0) L958-ant(5,0) L961-ant(4,0) L964-ant(3,0) L967-ant(2,0) L970-ant(1,0)
 L953-ant(10,1) L956-ant(4,1) L959-ant(2,1) L962-ant(1,2) L954-ant(10,1) L957-ant(8,3) L960-ant(7,3) L963-ant(6,4) L966-ant(2,4) L969-ant(1,4) L955-ant(10,1) L958-ant(6,0) L961-ant(5,0) L964-ant(4,0) L967-ant(3,0) L970-ant(2,0) L973-ant(1,0)
 L956-ant(10,1) L959-ant(4,1) L962-ant(2,1) L965-ant(1,2) L957-ant(10,1) L960-ant(8,3) L963-ant(7,3) L966-ant(6,4) L969-ant(2,4) L972-ant(1,4) L958-ant(10,1) L961-ant(6,0) L964-ant(5,0) L967-ant(4,0) L970-ant(3,0) L973-ant(2,0) L976-ant(1,0)
 L959-ant(10,1) L962-ant(4,1) L965-ant(2,1) L968-ant(1,2) L960-ant(10,1) L963-ant(8,3) L966-ant(7,3) L969-ant(6,4) L972-ant(2,4) L975-ant(1,4) L961-ant(10,1) L964-ant(6,0) L967-ant(5,0) L970-ant(4,0) L973-ant(3,0) L976-ant(2,0) L979-ant(1,0)
 L962-ant(10,1) L965-ant(4,1) L968-ant(2,1) L971-ant(1,2) L963-ant(10,1) L966-ant(8,3) L969-ant(7,3) L972-ant(6,4) L975-ant(2,4) L978-ant(1,4) L964-ant(10,1) L967-ant(6,0) L970-ant(5,0) L973-ant(4,0) L976-ant(3,0) L979-ant(2,0) L982-ant(1,0)
 L965-ant(10,1) L968-ant(4,1) L971-ant(2,1) L974-ant(1,2) L966-ant(10,1) L969-ant(8,3) L972-ant(7,3) L975-ant(6,4) L978-ant(2,4) L981-ant(1,4) L967-ant(10,1) L970-ant(6,0) L973-ant(5,0) L976-ant(4,0) L979-ant(3,0) L982-ant(2,0) L985-ant(1,0)
 L968-ant(10,1) L971-ant(4,1) L974-ant(2,1) L977-ant(1,2) L969-ant(10,1) L972-ant(8,3) L975-ant(7,3) L978-ant(6,4) L981-ant(2,4) L984-ant(1,4) L970-ant(10,1) L973-ant(6,0) L976-ant(5,0) L979-ant(4,0) L982-ant(3,0) L985-ant(2,0) L988-ant(1,0)
 L971-ant(10,1) L974-ant(4,1) L977-ant(2,1) L980-ant(1,2) L972-ant(10,1) L975-ant(8,3) L978-ant(7,3) L981-ant(6,4) L984-ant(2,4) L987-ant(1,4) L973-ant(10,1) L976-ant(6,0) L979-ant(5,0) L982-ant(4,0) L985-ant(3,0) L988-ant(2,0) L991-ant(1,0)
 L974-ant(10,1) L977-ant(4,1) L980-ant(2,1) L983-ant(1,2) L975-ant(10,1) L978-ant(8,3) L981-ant(7,3) L984-ant(6,4) L987-ant(2,4) L990-ant(1,4) L976-ant(10,1) L979-ant(6,0) L982-ant(5,0) L985-ant(4,0) L988-ant(3,0) L991-ant(2,0) L994-ant(1,0)
 L977-ant(10,1) L980-ant(4,1) L983-ant(2,1) L986-ant(1,2) L978-ant(10,1) L981-ant(8,3) L984-ant(7,3) L987-ant(6,4) L990-ant(2,4) L993-ant(1,4) L979-ant(10,1) L982-ant(6,0) L985-ant(5,0) L988-ant(4,0) L991-ant(3,0) L994-ant(2,0) L997-ant(1,0)
 L980-ant(10,1) L983-ant(4,1) L986-ant(2,1) L989-ant(1,2) L981-ant(10,1) L984-ant(8,3) L987-ant(7,3) L990-ant(6,4) L993-ant(2,4) L996-ant(1,4) L982-ant(10,1) L985-ant(6,0) L988-ant(5,0) L991-ant(4,0) L994-ant(3,0) L997-ant(2,0) L1000-ant(1,0)
 L983-ant(10,1) L986-ant(4,1) L989-ant(2,1) L992-ant(1,2) L984-ant(10,1) L987-ant(8,3) L990-ant(7,3) L993-ant(6,4) L996-ant(2,4) L999-ant(1,4) L985-ant(10,1) L988-ant(6,0) L991-ant(5,0) L994-ant(4,0) L997-ant(3,0) L1000-ant(2,0)
 L986-ant(10,1) L989-ant(4,1) L992-ant(2,1) L995-ant(1,2) L987-ant(10,1) L990-ant(8,3) L993-ant(7,3) L996-ant(6,4) L999-ant(2,4) L988-ant(10,1) L991-ant(6,0) L994-ant(5,0) L997-ant(4,0) L1000-ant(3,0)
 L989-ant(10,1) L992-ant(4,1) L995-ant(2,1) L998-ant(1,2) L990-ant(10,1) L993-ant(8,3) L996-ant(7,3) L999-ant(6,4) L991-ant(10,1) L994-ant(6,0) L997-ant(5,0) L1000-ant(4,0)
 L992-ant(10,1) L995-ant(4,1) L998-ant(2,1) L993-ant(10,1) L996-ant(8,3) L999-ant(7,3) L994-ant(10,1) L997-ant(6,0) L1000-ant(5,0)
 L995-ant(10,1) L998-ant(4,1) L996-ant(10,1) L999-ant(8,3) L997-ant(10,1) L1000-ant(6,0)
 L998-ant(10,1) L999-ant(10,1) L1000-ant(10,1)
